# Commands ADBMS2950

## WRCFGA

| Register | Bit 7  |  Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|  V2DR2   | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A |
|  V2DR3   | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A |
|  V2DR4   | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B |
|  V2DR5   | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B |

## RDV2E

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|        V2ER0        |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |
|        V2ER1        |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |       V10B      |
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
| Reserved Register 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
| Reserved Register 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |

## RDVB

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
|         VBR2        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|         VBR3        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|         VBR4        |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |
|         VBR5        |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |

## RDVBACC

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  VBAR0   | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  VBAR1   | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  VBAR2   | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  VBAR3   | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC |
|  VBAR4   | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC |
|  VBAR5   | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC |

## RDXA

| Register |  Bit 7   |  Bit 6   |  Bit 5   |  Bit 4   |  Bit 3   |  Bit 2   |  Bit 1   |  Bit 0   |
|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|
|  AUXAR0  | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 |
|  AUXAR1  | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 | VREF1P25 |
|  AUXAR2  |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |
|  AUXAR3  |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |   TMP1   |
|  AUXAR4  |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |
|  AUXAR5  |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |   VREG   |

## RDXB

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  AUXBR0  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |
|  AUXBR1  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |  VDD  |
|  AUXBR2  |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |
|  AUXBR3  |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |  VDIG |
|  AUXBR4  |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |
|  AUXBR5  |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |  EPAD |

## RDXC

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|        AUXCR0       |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |
|        AUXCR1       |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |       VDIV      |
|        AUXCR2       |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |
|        AUXCR3       |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |       TMP2      |
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
|        AUXCR5       |      OSCCNT     |      OSCCNT     |      OSCCNT     |      OSCCNT     |      OSCCNT     |      OSCCNT     |      OSCCNT     |      OSCCNT     |

